iter	Accuracy	MultiClass
0	0.6412680756	3.801898502
1	0.7513904338	3.682194844
2	0.7830923248	3.56387177733	0.7580645161	3.87219736444	0.7775305895	3.86680585	55	0.829810901	3.862058698
66	0.8125695217	3.26348877	77	0.8097886541	3.19202278	88	0.8114571746	3.10623669	99	0.8248053393	3.034966810110	0.8286985539	2.965980511111	0.8275862069	2.916419411212	0.8270300334	2.86633031113	0.8270300334	2.809967814114	0.8231368187	2.76097701515	0.8281423804	2.70695051616	0.8214682981	2.659954311717	0.8197997775	2.63674879118	0.8186874305	2.59108195311919	0.9571746385	3.796138722020	0.9543937709	3.791136622121	0.9538375973	3.786703422222	0.9549499444	3.78232923	023	0.9532814238	3.77671124	024	0.9549499444	3.7718525	025	0.9527252503	3.76644626	026	0.9438264739	3.7596227	2727	0.9432703003	3.7541428	2828	0.9438264739	3.7496829	2929	0.9454949944	3.7442630	3030	0.9488320356	3.7396531	3131	0.9516129032	3.7359132	3232	0.9543937709	3.7316333	3333	0.9532814238	3.725538943434	0.9549499444	3.720480613535	0.9543937709	3.715638743636	0.9538375973	3.709848783737	0.956618465	3.705491138	38	0.9543937709	3.700202039	39	0.9543937709	3.69528340	040	0.9555061179	3.69075341	041	0.9599555061	3.68659142	042	0.9571746385	3.681743	0.843	0.9599555061	3.677244	0.844	0.9627363737	3.673445	0.845	0.9621802002	3.669446	0.946	0.9632925473	3.664347	0.947	0.9638487208	3.659848	0.948	0.9638487208	3.655749	0.949	0.9627363737	3.649150	0.950	0.9638487208	3.64451	0.9051	0.9644048943	3.63952	0.9052	0.9621802002	3.63253	0.9053	0.9632925473	3.6254	0.90754	0.9649610679	3.6255	0.90655	0.9638487208	3.6156	0.90856	0.9644048943	3.6157	0.90957	0.9621802002	3.6058	0.90958	0.9638487208	3.6059	0.91159	0.9638487208	3.5960	0.91360	0.9677419355	3.5961	0.91561	0.9699666296	3.562	0.918262	0.9705228031	3.563	0.921063	0.9727474972	3.564	0.921564	0.9721913237	3.565	0.922165	0.9727474972	3.566	0.921566	0.9744160178	3.567	0.921067	0.9755283648	3.568	0.924368	0.9755283648	3.569	0.923269	0.9738598443	3.570	0.928270	0.9733036707	3.571	0.928871	0.9716351502	3.572	0.927672	0.9727474972	3.573	0.927173	0.9738598443	3.574	0.928274	0.9766407119	3.575	0.928275	0.9771968854	3.576	0.928876	0.9760845384	3.577	0.930477	0.9749721913	3.578	0.92778	0.9771968854	3.5179	0.92779	0.9755283648	3.5080	0.92880	0.9766407119	3.5081	0.92981	0.9766407119	3.4982	0.93482	0.9771968854	3.4983	0.93483	0.9760845384	3.484	0.935484	0.9760845384	3.85	0.9349285	0.9755283648	3.86	0.932786	0.9749721913	3.487	0.934987	0.9766407119	3.488	0.934388	0.9766407119	3.89	0.9354889	0.9771968854	390	0.93659690	0.977753059	391	0.9393791	0.978865406	3.492	0.936092	0.9783092325	3.493	0.938293	0.9783092325	3.494	0.938294	0.9766407119	3.495	0.941695	0.9760845384	3.496	0.941096	0.9766407119	3.497	0.940497	0.9771968854	3.498	0.941098	0.9766407119	3.499	0.940499	0.9771968854	3.4100	0.941100	0.977753059	3.40101	0.94101	0.9783092325	3.40102	0.94102	0.978865406	3.400103	0.9103	0.9771968854	3.395104	0.9104	0.9771968854	3.389105	0.9105	0.9771968854	3.384106	0.9106	0.9766407119	3.380107	0.9107	0.977753059	3.3753108	0.108	0.977753059	3.37047109	0109	0.9794215795	3.36643110	0110	0.9783092325	3.36019111	0111	0.9771968854	3.35492112	112	0.977753059	3.3509595113113	0.977753059	3.3467785114114	0.977753059	3.340355261115	0.9771968854	3.3354088191116	0.9766407119	3.3314466011117	0.9760845384	3.3272245311118	0.9760845384	3.3228173811119	0.9771968854	3.3186695312120	0.977753059	3.3144979481121	0.9783092325	3.3095976451122	0.978865406	3.305335023
123	0.9783092325	3.3011007941124	0.9794215795	3.2961293221125	0.9794215795	3.2916068912126	0.978865406	3.2874561141127	0.9783092325	3.2831447712128	0.978865406	3.2792302071129	0.9799777531	3.2751499661130	0.9799777531	3.2698068051131	0.9810901001	3.2656358051132	0.9816462736	3.26173336
133	0.9810901001	3.257294545
134	0.9816462736	3.253356398
135	0.9822024472	3.24908768
136	0.9827586207	3.245378124
137	0.9822024472	3.241297228
138	0.9816462736	3.237361414
139	0.9816462736	3.232176603
140	0.9799777531	3.225993915
141	0.9799777531	3.22082714
142	0.9799777531	3.215774237
143	0.9810901001	3.211746886
144	0.9810901001	3.207037992
145	0.9810901001	3.201782223
146	0.9810901001	3.197824861
147	0.9810901001	3.19346929
148	0.9799777531	3.188696782
149	0.9799777531	3.183619315
3
.9064369116
